"ANTS_roi","FS53_roi","r_value","p_value"
"R.periCAL","L.paraCEN",0.254352842135675,7.32477191910778e-16
"R.periCAL","R.parsTRI",0.0112398839074749,0.725943895840949
"R.periCAL","R.medorbF",0.0537051475027185,0.0937379736391856
"R.periCAL","R.CN",0.49955857963693,1.12052902568715e-62
"R.periCAL","L.INS",0.216742062473158,7.88837828398178e-12
"L.rosantCG","L.cauantCG",0.0689247497806068,0.0313994520470351
"L.rosantCG","L.parsORB",0.269552230149917,1.0808174152568e-17
"L.rosantCG","R.parsORB",0.307410733214771,8.7458287168358e-23
"L.rosantCG","L.preCN",0.0728192686375804,0.0229729954209263
"L.rosantCG","R.ENT",0.095043909021062,0.00297155576235103
"L.rosantCG","L.CN",-0.0489628414995527,0.126557384396762
"L.rosantCG","R.periCAL",-0.162157833099981,3.56914964280918e-07
"L.rosantCG","L.rosantCG",0.209173531528522,4.21933624868199e-11
"L.rosantCG","L.caumidF",0.02083422036908,0.515831548150606
"L.rosantCG","R.rosantCG",0.29389353140241,7.06284351099159e-21
"L.rosantCG","L.latO",-0.00316283074028822,0.921429734575876
"L.rosantCG","L.FUS",0.247983842111802,3.95345889275743e-15
"L.rosantCG","R.LG",0.00565222490750166,0.860085230740946
"L.rosantCG","R.postCEN",0.0311183154805346,0.331718765171
"L.rosantCG","L.periCAL",-0.179013033926399,1.82278422893959e-08
"L.rosantCG","L.SM",0.0903489317674927,0.00475318673174458
"L.rosantCG","L.parOP",0.142324665239621,8.15348336896471e-06
"L.rosantCG","L.supP",0.0376483347977844,0.24020392674342
"L.rosantCG","R.posCG",0.137081498751628,1.74560319927377e-05
"L.rosantCG","L.ENT",0.15655550709688,8.99248118945684e-07
"L.rosantCG","R.FUS",0.182939640645923,8.73720386332355e-09
"L.rosantCG","R.supP",0.00943014280529413,0.768693011599259
"L.rosantCG","R.supT",0.244598737140272,9.50200786075416e-15
"L.rosantCG","R.rosmidF",0.22844201865462,5.21318731084248e-13
"L.rosantCG","R.preCEN",-0.0117607977802647,0.713788803693468
"L.rosantCG","L.latorbF",0.277873837749562,9.55915766250175e-19
"L.rosantCG","L.transT",0.0453622260488337,0.156966886268606
"L.rosantCG","L.posCG",0.133184450317095,3.02007675452142e-05
"L.rosantCG","R.transT",0.0216772094501831,0.498988715309356
"L.rosantCG","R.preCN",0.0250156220338873,0.435253961237042
"L.rosantCG","L.preCEN",-0.0285367422146388,0.373413426766529
"L.rosantCG","L.infP",0.081759991597528,0.0106506472350127
"L.rosantCG","R.infP",0.0728472302363483,0.0229203963947464
"L.rosantCG","R.INS",0.208827531610127,4.54868715129022e-11
"L.rosantCG","R.caumidF",0.0741605789374847,0.0205646907022333
"L.rosantCG","R.paraCEN",0.00923057042607361,0.773453244799403
"L.rosantCG","L.infT",0.221279360404496,2.80071237298731e-12
"L.rosantCG","R.supF",0.199902148509526,3.02280257695587e-10
"L.rosantCG","L.paraH",0.208279819396583,5.12202706859271e-11
"L.rosantCG","L.midT",0.120752138492993,0.000157153066426529
"L.rosantCG","R.paraH",0.173709015406074,4.79755847631817e-08
"L.rosantCG","L.isthCG",0.0790431029453964,0.0135560322356586
"L.rosantCG","L.parsTRI",0.129200696700043,5.20813757169151e-05
"L.rosantCG","R.infT",0.197628911914701,4.82985266958825e-10
"L.rosantCG","R.latorbF",0.360216082864305,3.04597747096193e-31
"L.rosantCG","L.rosmidF",0.145291879699076,5.23584752667149e-06
"L.rosantCG","L.supF",0.143715072018978,6.63257108143854e-06
"L.rosantCG","R.cauantCG",0.116900890453039,0.000254096309274165
"L.rosantCG","L.LG",0.00183774102315862,0.954298348996145
"L.rosantCG","R.isthCG",0.0529935534961183,0.0981757558423917
"L.rosantCG","L.medorbF",0.305236434745334,1.80057381509777e-22
"L.rosantCG","R.SM",0.0678085462477372,0.034256276560614
"L.rosantCG","L.supT",0.191888420883233,1.5388131976201e-09
"L.rosantCG","R.midT",0.159518305413939,5.53825509196e-07
"L.rosantCG","L.postCEN",0.0274878362831193,0.391241333282108
"L.rosantCG","R.latO",-0.0342327356614237,0.285584300871674
"L.rosantCG","R.parOP",0.235342295707517,9.77320300755716e-14
"L.rosantCG","L.paraCEN",0.0256235396977772,0.42417467187214
"L.rosantCG","R.parsTRI",0.243172752410726,1.36939055743502e-14
"L.rosantCG","R.medorbF",0.368472717829364,1.01911912965849e-32
"L.rosantCG","R.CN",-0.0453723928597316,0.156873849943628
"L.rosantCG","L.INS",0.205542181698128,9.22590942638192e-11
"L.caumidF","L.cauantCG",0.0456851903009742,0.154031801645519
"L.caumidF","L.parsORB",0.306198152145707,1.30925206060118e-22
"L.caumidF","R.parsORB",0.264002756955858,5.20099190053465e-17
"L.caumidF","L.preCN",0.194146538762094,9.79595912901657e-10
"L.caumidF","R.ENT",0.0684935670444232,0.032477875078024
"L.caumidF","L.CN",-0.00320104160490968,0.920483634826638
"L.caumidF","R.periCAL",-0.0542141406573333,0.0906633652258503
"L.caumidF","L.rosantCG",0.0048261708681469,0.8803664444843
"L.caumidF","L.caumidF",0.539568647193604,9.41906523850593e-75
"L.caumidF","R.rosantCG",-0.0695175098474959,0.0299670760077492
"L.caumidF","L.latO",0.0953383520123694,0.00288332832962174
"L.caumidF","L.FUS",0.0618423463784895,0.053557614257653
"L.caumidF","R.LG",0.00687229385961725,0.830301761980561
"L.caumidF","R.postCEN",0.240396282296473,2.77101967900729e-14
"L.caumidF","L.periCAL",-0.0194708131728649,0.543682628969315
"L.caumidF","L.SM",0.342183956781528,3.61905796665692e-28
"L.caumidF","L.parOP",0.387617303775331,2.61663731816648e-36
"L.caumidF","L.supP",0.251826739586595,1.43764065983811e-15
"L.caumidF","R.posCG",0.109224294433631,0.000634600196920991
"L.caumidF","L.ENT",0.0309892594969327,0.333728942353137
"L.caumidF","R.FUS",0.0920590842022798,0.00401516769721513
"L.caumidF","R.supP",0.307875870360003,7.48804915838038e-23
"L.caumidF","R.supT",0.10183636230118,0.00145234325130558
"L.caumidF","R.rosmidF",0.270184162485936,9.01649030102182e-18
"L.caumidF","R.preCEN",0.287770383125434,4.78593486016446e-20
"L.caumidF","L.latorbF",0.193318315246168,1.1568048911171e-09
"L.caumidF","L.transT",0.0582101931610369,0.0692444116389414
"L.caumidF","L.posCG",0.0443460874722584,0.166477746059783
"L.caumidF","R.transT",0.0802908818136269,0.0121445620497427
"L.caumidF","R.preCN",0.266947143040411,2.27013075676334e-17
"L.caumidF","L.preCEN",0.365281424864249,3.83395720595554e-32
"L.caumidF","L.infP",0.223259748066662,1.76958903246904e-12
"L.caumidF","R.infP",0.331522533257726,1.92306283660368e-26
"L.caumidF","R.INS",-0.0124713447186174,0.697325568518452
"L.caumidF","R.caumidF",0.413366472841592,1.58030773815261e-41
"L.caumidF","R.paraCEN",0.301157964760662,6.86390233515438e-22
"L.caumidF","L.infT",0.185545838398051,5.31519666006067e-09
"L.caumidF","R.supF",0.397178913354666,3.41367471731367e-38
"L.caumidF","L.paraH",-0.0463042252405474,0.148522725171241
"L.caumidF","L.midT",0.168324805502757,1.24362621371291e-07
"L.caumidF","R.paraH",-0.00935614818326638,0.77045693856841
"L.caumidF","L.isthCG",0.0373484625536288,0.243972098155118
"L.caumidF","L.parsTRI",0.321300234974517,7.50775829895815e-25
"L.caumidF","R.infT",0.134264657329011,2.59823809316601e-05
"L.caumidF","R.latorbF",0.260519070200635,1.3686250669494e-16
"L.caumidF","L.rosmidF",0.439500505038989,2.59938153660567e-47
"L.caumidF","L.supF",0.507022874027707,8.26026023478849e-65
"L.caumidF","R.cauantCG",0.0453253167951408,0.157304993308617
"L.caumidF","L.LG",0.0236365215540117,0.460996863698411
"L.caumidF","R.isthCG",0.0540398887515946,0.0917066971120044
"L.caumidF","L.medorbF",0.128350059315344,5.83904492977091e-05
"L.caumidF","R.SM",0.344819341484782,1.32315178162545e-28
"L.caumidF","L.supT",0.133397617538193,2.93199700163612e-05
"L.caumidF","R.midT",0.143232119625308,7.12722146931831e-06
"L.caumidF","L.postCEN",0.279533389915672,5.83431754444613e-19
"L.caumidF","R.latO",0.14656045084017,4.32099416340429e-06
"L.caumidF","R.parOP",0.209683520061715,3.77596531695919e-11
"L.caumidF","L.paraCEN",0.264012517383136,5.18680710218516e-17
"L.caumidF","R.parsTRI",0.2208693150175,3.0783471499851e-12
"L.caumidF","R.medorbF",0.0438874148509157,0.17090991619394
"L.caumidF","R.CN",0.0172187498160264,0.591263889188464
"L.caumidF","L.INS",0.0435384060334558,0.174341081744754
"R.rosantCG","L.cauantCG",-0.0396270061317923,0.216365216033955
"R.rosantCG","L.parsORB",0.273254504159041,3.71208079372925e-18
"R.rosantCG","R.parsORB",0.317518824962242,2.81143645209672e-24
"R.rosantCG","L.preCN",0.0415504641510176,0.194869281426234
"R.rosantCG","R.ENT",0.141621527590368,9.0441369175952e-06
"R.rosantCG","L.CN",-0.116750183868457,0.000258843972027252
"R.rosantCG","R.periCAL",-0.219833334784172,3.90541637996285e-12
"R.rosantCG","L.rosantCG",0.118600570704633,0.00020590589641331
"R.rosantCG","L.caumidF",0.0646808208521861,0.0434683292845927
"R.rosantCG","R.rosantCG",0.321603141310342,6.74872732772536e-25
"R.rosantCG","L.latO",-0.0328951663816533,0.304839123925672
"R.rosantCG","L.FUS",0.270598243726728,8.00471049915366e-18
"R.rosantCG","R.LG",-0.0454927525638027,0.155775610313721
"R.rosantCG","R.postCEN",0.0638564050421584,0.0462184869094362
"R.rosantCG","L.periCAL",-0.242298827507112,1.71117147996618e-14
"R.rosantCG","L.SM",0.154322941585739,1.28809259266718e-06
"R.rosantCG","L.parOP",0.213958664250859,1.47225774960492e-11
"R.rosantCG","L.supP",0.0246199032328553,0.442554643762428
"R.rosantCG","R.posCG",0.0463505507575553,0.148116574643417
"R.rosantCG","L.ENT",0.229360772660056,4.18447683415915e-13
"R.rosantCG","R.FUS",0.204970800252076,1.04208622702582e-10
"R.rosantCG","R.supP",-0.0177775585730633,0.579280623992409
"R.rosantCG","R.supT",0.383239921516973,1.81949242347644e-35
"R.rosantCG","R.rosmidF",0.207783888558457,5.70165740008679e-11
"R.rosantCG","R.preCEN",0.131628632496664,3.74325853215925e-05
"R.rosantCG","L.latorbF",0.254268112303207,7.49323737327555e-16
"R.rosantCG","L.transT",0.120045999354703,0.000171810425575584
"R.rosantCG","L.posCG",0.0332124689433887,0.300195388334281
"R.rosantCG","R.transT",0.0994205711461761,0.00188276865305158
"R.rosantCG","R.preCN",-0.0179190101894122,0.576265444058796
"R.rosantCG","L.preCEN",0.0939219534403089,0.00333074089391912
"R.rosantCG","L.infP",0.0922424211545174,0.00394255607593275
"R.rosantCG","R.infP",0.0692189202945967,0.0306814357680638
"R.rosantCG","R.INS",0.178337122708784,2.06538947210987e-08
"R.rosantCG","R.caumidF",0.0998718119146028,0.00179440873244422
"R.rosantCG","R.paraCEN",0.0491425282242206,0.1251691900017
"R.rosantCG","L.infT",0.292851078898067,9.81501136916321e-21
"R.rosantCG","R.supF",0.2020671806934,1.92454524653856e-10
"R.rosantCG","L.paraH",0.207033030467394,6.70304876110729e-11
"R.rosantCG","L.midT",0.256133190241588,4.53364488624804e-16
"R.rosantCG","R.paraH",0.154219798805674,1.30949642036181e-06
"R.rosantCG","L.isthCG",-0.0165429817030657,0.605905324248956
"R.rosantCG","L.parsTRI",0.16718265124855,1.51624937918535e-07
"R.rosantCG","R.infT",0.252986658703485,1.05579671362553e-15
"R.rosantCG","R.latorbF",0.305961881103228,1.41602080970084e-22
"R.rosantCG","L.rosmidF",0.0992891314321335,0.00190924703441104
"R.rosantCG","L.supF",0.114237964777894,0.000351286550262429
"R.rosantCG","R.cauantCG",0.101261479061056,0.00154564841552312
"R.rosantCG","L.LG",-0.0598388072321595,0.0617978858491969
"R.rosantCG","R.isthCG",-0.0389663722978845,0.224127634861576
"R.rosantCG","L.medorbF",0.205247246946116,9.82497301409858e-11
"R.rosantCG","R.SM",0.108151282306245,0.000717987375559988
"R.rosantCG","L.supT",0.333902634648873,8.02897716937413e-27
"R.rosantCG","R.midT",0.295514875505859,4.22210864250631e-21
"R.rosantCG","L.postCEN",0.0729893745702834,0.0226546184661911
"R.rosantCG","R.latO",-0.0860520899757849,0.00717701627983883
"R.rosantCG","R.parOP",0.288531021195011,3.78305645672525e-20
"R.rosantCG","L.paraCEN",0.0420421585398709,0.189634235283751
"R.rosantCG","R.parsTRI",0.295616414137195,4.0877824176734e-21
"R.rosantCG","R.medorbF",0.300027397876589,9.90922192522576e-22
"R.rosantCG","R.CN",-0.132757443513807,3.20412216984956e-05
"R.rosantCG","L.INS",0.199447753213107,3.32112259596192e-10
"L.latO","L.cauantCG",0.155603230236657,1.04885797060923e-06
"L.latO","L.parsORB",-0.0326304097718266,0.308750087603633
"L.latO","R.parsORB",-0.0533638596375134,0.0958459115392681
"L.latO","L.preCN",0.230511825856718,3.17293106924255e-13
"L.latO","R.ENT",0.0278690426648476,0.384703239089609
"L.latO","L.CN",0.357595051139184,8.77279087856792e-31
"L.latO","R.periCAL",0.308807091289786,5.48280132371076e-23
"L.latO","L.rosantCG",0.132101154616521,3.50786840604427e-05
"L.latO","L.caumidF",-0.0295454063736038,0.356751481448085
"L.latO","R.rosantCG",0.114074323630493,0.000358268947190847
"L.latO","L.latO",0.35775053529047,8.24146571443078e-31
"L.latO","L.FUS",0.214341869202292,1.35174282832816e-11
"L.latO","R.LG",0.34197122348646,3.92362206130729e-28
"L.latO","R.postCEN",0.0969305381486792,0.00244626963547501
"L.latO","L.periCAL",0.314728868359051,7.35801401107675e-24
"L.latO","L.SM",0.0340157045751589,0.288651465021174
"L.latO","L.parOP",0.0151357802234588,0.636901555939701
"L.latO","L.supP",0.179818858031615,1.56952135992708e-08
"L.latO","R.posCG",0.224717109199839,1.25871182937535e-12
"L.latO","L.ENT",0.039495096650988,0.217899501479605
"L.latO","R.FUS",0.191025497065047,1.82606550762429e-09
"L.latO","R.supP",0.148927946953578,3.00647874238877e-06
"L.latO","R.supT",0.0839401843818029,0.00873389715751409
"L.latO","R.rosmidF",-0.0134600374925561,0.674653920660308
"L.latO","R.preCEN",0.0247725314952463,0.439730528656847
"L.latO","L.latorbF",0.103493347073178,0.0012116361718741
"L.latO","L.transT",0.237873601655683,5.21735818759543e-14
"L.latO","L.posCG",0.206919276289093,6.86902620063045e-11
"L.latO","R.transT",0.186747541362443,4.21641480519178e-09
"L.latO","R.preCN",0.222753078472417,1.99098032187729e-12
"L.latO","L.preCEN",0.0541223621709333,0.0912116936398251
"L.latO","L.infP",0.179655314029227,1.6179925347348e-08
"L.latO","R.infP",0.128219843615238,5.94178006260746e-05
"L.latO","R.INS",0.2709756202013,7.18055070131071e-18
"L.latO","R.caumidF",-0.00373369886338827,0.907307354513291
"L.latO","R.paraCEN",0.0813133713408417,0.011086543393592
"L.latO","L.infT",0.171941998313356,6.579856088418e-08
"L.latO","R.supF",-0.0191520236659018,0.550300840459587
"L.latO","L.paraH",0.149069661049859,2.94138222881745e-06
"L.latO","L.midT",0.0839453322462188,0.00872976171168224
"L.latO","R.paraH",0.153893734400818,1.3794300512981e-06
"L.latO","L.isthCG",0.206335250122247,7.78641551661495e-11
"L.latO","L.parsTRI",-0.00448698690012975,0.888717592284392
"L.latO","R.infT",0.155500025159486,1.06643975846173e-06
"L.latO","R.latorbF",0.0293263982529443,0.360328902958997
"L.latO","L.rosmidF",-0.0150712594285249,0.63833863527124
"L.latO","L.supF",-0.0146084184783893,0.648687079018237
"L.latO","R.cauantCG",0.157901563892194,7.22308355856919e-07
"L.latO","L.LG",0.332628658677173,1.28267935428505e-26
"L.latO","R.isthCG",0.238646918264605,4.30074550475642e-14
"L.latO","L.medorbF",0.109389797540918,0.000622569702572873
"L.latO","R.SM",0.0682515644674413,0.0330969088375381
"L.latO","L.supT",0.109706216070155,0.000600156746115409
"L.latO","R.midT",0.0582076337067883,0.0692566691125652
"L.latO","L.postCEN",0.117640375209326,0.000231959297242009
"L.latO","R.latO",0.314381412889231,8.28870096360677e-24
"L.latO","R.parOP",0.010178592607868,0.750919649578464
"L.latO","L.paraCEN",0.10527686498096,0.000994052568622067
"L.latO","R.parsTRI",-0.0233911129190384,0.465665210795086
"L.latO","R.medorbF",0.0832649625661337,0.00929171354989998
"L.latO","R.CN",0.372012322154937,2.30344652310479e-33
"L.latO","L.INS",0.204550863533237,1.13941111838219e-10
"L.FUS","L.cauantCG",0.0252140552973585,0.431619312539445
"L.FUS","L.parsORB",0.0128211886877674,0.689271154579039
"L.FUS","R.parsORB",0.0293899573431178,0.359288379074349
"L.FUS","L.preCN",0.0976142528285722,0.00227789196917674
"L.FUS","R.ENT",0.233933500800866,1.38158027685094e-13
"L.FUS","L.CN",0.169378984598261,1.03447848740575e-07
"L.FUS","R.periCAL",0.111330737722504,0.000496433469727251
"L.FUS","L.rosantCG",0.173605419445291,4.8876777085983e-08
"L.FUS","L.caumidF",-0.148693381362988,3.11726958900751e-06
"L.FUS","R.rosantCG",0.07151644073909,0.025542655772686
"L.FUS","L.latO",0.196465732004558,6.12551390842337e-10
"L.FUS","L.FUS",0.365756084019563,3.15116993772333e-32
"L.FUS","R.LG",0.257502646030724,3.12670486456791e-16
"L.FUS","R.postCEN",0.0366208887550701,0.253286457786472
"L.FUS","L.periCAL",0.107046709307377,0.000814356480959936
"L.FUS","L.SM",-0.0197560161603016,0.537795393255543
"L.FUS","L.parOP",-0.00111488053566157,0.972265146498078
"L.FUS","L.supP",0.0475889813930704,0.137570155782039
"L.FUS","R.posCG",0.0620973826258406,0.0525776469056136
"L.FUS","L.ENT",0.253078195065332,1.03031729743792e-15
"L.FUS","R.FUS",0.342512447247705,3.19415180675715e-28
"L.FUS","R.supP",0.0414506235755328,0.195945085356327
"L.FUS","R.supT",0.226789120124408,7.72343286325114e-13
"L.FUS","R.rosmidF",-0.145854051018121,4.80964266788946e-06
"L.FUS","R.preCEN",-0.0473205098794454,0.139805914682361
"L.FUS","L.latorbF",0.104561770651744,0.0010765456721479
"L.FUS","L.transT",0.242359445085444,1.68497661843126e-14
"L.FUS","L.posCG",0.105092866903329,0.00101470111287489
"L.FUS","R.transT",0.176256664013919,3.02507023446059e-08
"L.FUS","R.preCN",0.0853347482734958,0.00767544889103204
"L.FUS","L.preCEN",-0.0193437827294468,0.546315092474517
"L.FUS","L.infP",0.055213112324958,0.0848646933128499
"L.FUS","R.infP",0.0520535762357217,0.104292883219637
"L.FUS","R.INS",0.30092082509385,7.41444396131089e-22
"L.FUS","R.caumidF",-0.164196373016663,2.52979486736988e-07
"L.FUS","R.paraCEN",-0.0323111276281633,0.313510367049025
"L.FUS","L.infT",0.294540904819022,5.7534999392239e-21
"L.FUS","R.supF",-0.136288692165178,1.95391517262434e-05
"L.FUS","L.paraH",0.319383946712375,1.46934437664851e-24
"L.FUS","L.midT",0.115038082036308,0.000318939029453184
"L.FUS","R.paraH",0.332244781339769,1.47651121513001e-26
"L.FUS","L.isthCG",0.113214352313747,0.000397142133134397
"L.FUS","L.parsTRI",-0.059207299773798,0.0646027633640348
"L.FUS","R.infT",0.31789673337833,2.46598354660514e-24
"L.FUS","R.latorbF",0.146076174630244,4.6505610676148e-06
"L.FUS","L.rosmidF",-0.146654747074658,4.25947590863595e-06
"L.FUS","L.supF",-0.0930725027319246,0.0036284705515739
"L.FUS","R.cauantCG",0.00083127097646268,0.979318646959445
"L.FUS","L.LG",0.215464547552227,1.0515462040801e-11
"L.FUS","R.isthCG",0.10765824672613,0.000759615343288489
"L.FUS","L.medorbF",0.0892710847010542,0.00527921145392665
"L.FUS","R.SM",0.0188094015876576,0.557457705522637
"L.FUS","L.supT",0.22898669691336,4.57676706378003e-13
"L.FUS","R.midT",0.182561501896237,9.38497798396634e-09
"L.FUS","L.postCEN",0.0440136073848275,0.169681806605772
"L.FUS","R.latO",0.199300705410604,3.42367030304024e-10
"L.FUS","R.parOP",0.0243991728888996,0.446657131204579
"L.FUS","L.paraCEN",-0.0104327559031207,0.74491342186253
"L.FUS","R.parsTRI",-0.0448265855446251,0.161927805161135
"L.FUS","R.medorbF",0.0623883410057293,0.0514779727705559
"L.FUS","R.CN",0.204186917873905,1.23089199973682e-10
"L.FUS","L.INS",0.224194389139309,1.42268669048908e-12
"R.LG","L.cauantCG",0.110210095219678,0.000566007653277069
"R.LG","L.parsORB",0.117682954715409,0.000230741351492631
"R.LG","R.parsORB",0.0852479510393034,0.00773781276403105
"R.LG","L.preCN",0.312995844065262,1.33068645167683e-23
"R.LG","R.ENT",0.365257671325267,3.87173805965212e-32
"R.LG","L.CN",0.362284159633427,1.3127956042635e-31
"R.LG","R.periCAL",0.298103752612578,1.84396728438046e-21
"R.LG","L.rosantCG",0.234636174857528,1.16282011799701e-13
"R.LG","L.caumidF",-0.0311564364163287,0.331126491253559
"R.LG","R.rosantCG",0.0736033577846781,0.0215371006199462
"R.LG","L.latO",0.420379733223778,4.96816036487827e-43
"R.LG","L.FUS",0.506271147884687,1.36191685330163e-64
"R.LG","R.LG",0.509586381673983,1.48717585037411e-65
